start_node_id,start_x,start_y,end_node_id,end_x,end_y,weight
N00_00,0,0,N01_00,100,0,10
N01_00,100,0,N02_00,200,0,10
N02_00,200,0,N03_00,300,0,10
N03_00,300,0,N04_00,400,0,10
N04_00,400,0,N05_00,500,0,10
N05_00,500,0,N06_00,600,0,10
N06_00,600,0,N07_00,700,0,10
N07_00,700,0,N08_00,800,0,10
N08_00,800,0,N09_00,900,0,10
N09_00,900,0,N10_00,1000,0,10
N00_01,0,100,N01_01,100,100,10
N01_01,100,100,N02_01,200,100,10
N02_01,200,100,N03_01,300,100,10
N03_01,300,100,N04_01,400,100,10
N04_01,400,100,N05_01,500,100,10
N05_01,500,100,N06_01,600,100,10
N06_01,600,100,N07_01,700,100,10
N07_01,700,100,N08_01,800,100,10
N08_01,800,100,N09_01,900,100,10
N09_01,900,100,N10_01,1000,100,10
N00_02,0,200,N01_02,100,200,10
N01_02,100,200,N02_02,200,200,10
N02_02,200,200,N03_02,300,200,10
N03_02,300,200,N04_02,400,200,10
N04_02,400,200,N05_02,500,200,10
N05_02,500,200,N06_02,600,200,10
N06_02,600,200,N07_02,700,200,10
N07_02,700,200,N08_02,800,200,10
N08_02,800,200,N09_02,900,200,10
N09_02,900,200,N10_02,1000,200,10
N00_03,0,300,N01_03,100,300,10
N01_03,100,300,N02_03,200,300,10
N02_03,200,300,N03_03,300,300,10
N03_03,300,300,N04_03,400,300,10
N04_03,400,300,N05_03,500,300,10
N05_03,500,300,N06_03,600,300,10
N06_03,600,300,N07_03,700,300,10
N07_03,700,300,N08_03,800,300,10
N08_03,800,300,N09_03,900,300,10
N09_03,900,300,N10_03,1000,300,10
N00_04,0,400,N01_04,100,400,10
N01_04,100,400,N02_04,200,400,10
N02_04,200,400,N03_04,300,400,10
N03_04,300,400,N04_04,400,400,10
N04_04,400,400,N05_04,500,400,10
N05_04,500,400,N06_04,600,400,10
N06_04,600,400,N07_04,700,400,10
N07_04,700,400,N08_04,800,400,10
N08_04,800,400,N09_04,900,400,10
N09_04,900,400,N10_04,1000,400,10
N00_05,0,500,N01_05,100,500,10
N01_05,100,500,N02_05,200,500,10
N02_05,200,500,N03_05,300,500,10
